Date,Actual_NIFTY50,LSTM_GNN_Pred
2025-11-12,25875.80078,25568.642203002826
2025-11-13,25879.15039,25658.632453802857
2025-11-14,25910.05078,25634.462467527534
2025-11-17,26013.44922,25700.02419314205
2025-11-18,25910.05078,25811.109177917206
2025-11-19,26052.65039,25701.129787165904
2025-11-20,26192.15039,25821.58000378004
2025-11-21,26068.15039,25965.142238234363
2025-11-24,25959.5,25837.28113983264
2025-11-25,25884.80078,25768.293773658064
2025-11-26,26205.30078,25700.9716021748
2025-11-27,26215.55078,25955.897771281063
2025-11-28,26202.94922,25986.624780574777
2025-12-01,26175.75,25999.483689529137
2025-12-02,26032.19922,25983.29269027827
2025-12-03,25986.0,25845.387695398313
2025-12-04,26033.75,25811.432351554948
2025-12-05,26186.44922,25809.399759464937
2025-12-08,25960.55078,25932.89461192938
2025-12-09,25839.65039,25794.13235645246
2025-12-10,25758.0,25683.618878741945
2025-12-11,25898.55078,25601.930788604113
2025-12-12,26046.94922,25687.765706788337
2025-12-15,26027.30078,25821.195597242513
2025-12-16,25860.09961,25837.066824683403
2025-12-17,25818.55078,25667.138724130997
