Date,Actual_Close,Pred_Close,Cls_Prob_Up
2025-04-30,1414.1521,1225.7017,0.5128081
2025-05-02,1425.606323,1244.0504,0.5129716
2025-05-05,1415.247681,1257.2709,0.5131875
2025-05-06,1400.40686,1274.776,0.51383823
2025-05-07,1401.402954,1286.3833,0.5151396
2025-05-08,1371.721436,1298.8634,0.5162637
2025-05-09,1430.785522,1304.3927,0.5180893
2025-05-12,1410.068237,1312.2922,0.520019
2025-05-13,1418.733765,1313.5643,0.52071667
2025-05-14,1448.415161,1323.7054,0.52074593
2025-05-15,1450.606445,1324.3281,0.521627
2025-05-16,1435.068481,1328.83,0.52099144
2025-05-19,1418.932861,1334.3588,0.5203413
2025-05-20,1423.514526,1334.9377,0.5205059
2025-05-21,1403.793457,1334.7482,0.5212244
2025-05-22,1421.124268,1330.2958,0.5219331
2025-05-23,1429.092407,1331.0717,0.5224173
2025-05-26,1416.442871,1327.087,0.5231625
2025-05-27,1407.279541,1329.2932,0.52229786
2025-05-28,1412.160034,1327.3154,0.5223483
2025-05-29,1415.247681,1325.6624,0.521767
2025-05-30,1408.076294,1317.905,0.5223203
2025-06-02,1399.908936,1317.3256,0.5220065
2025-06-03,1417.83728,1307.3175,0.5216793
2025-06-04,1436.662109,1305.9082,0.52118707
2025-06-05,1437.75769,1295.9503,0.52138287
2025-06-06,1443.036743,1300.4956,0.51866245
2025-06-09,1432.777588,1299.8206,0.51802313
2025-06-10,1443.13623,1309.2091,0.5160371
2025-06-11,1435.865234,1308.1168,0.5170889
2025-06-12,1422.219849,1314.4786,0.5163603
2025-06-13,1432.080444,1313.1887,0.5177089
2025-06-16,1425.506592,1315.3252,0.5187529
2025-06-17,1424.411011,1310.9393,0.52023387
2025-06-18,1427.598389,1315.4614,0.520314
2025-06-19,1460.3674319999998,1311.8727,0.5216799
2025-06-20,1451.0048829999998,1313.359,0.52077115
2025-06-23,1445.028687,1315.5491,0.52015513
2025-06-24,1461.463135,1323.4287,0.51956385
2025-06-25,1489.351685,1322.7217,0.5191802
2025-06-26,1509.371704,1327.8425,0.51933604
2025-06-27,1494.630615,1331.357,0.5180861
2025-06-30,1522.3200679999998,1342.6312,0.51825535
2025-07-01,1512.758301,1343.9336,0.51762545
2025-07-02,1511.762207,1354.3528,0.5186342
2025-07-03,1521.2244870000002,1356.3726,0.5174942
2025-07-04,1535.3679199999997,1363.904,0.51990986
2025-07-07,1531.483398,1366.6998,0.51865745
2025-07-08,1512.957397,1375.4291,0.52002573
2025-07-09,1511.164551,1380.2078,0.5190351
2025-07-10,1489.2520749999999,1385.3796,0.5203831
2025-07-11,1477.797729,1385.2396,0.520953
2025-07-14,1479.491089,1386.6351,0.52230453
2025-07-15,1479.690186,1381.3737,0.5238589
2025-07-16,1470.5268550000003,1375.8258,0.52469814
2025-07-17,1470.1284180000002,1371.9001,0.52438056
2025-07-18,1422.916992,1363.6371,0.52399546
2025-07-21,1407.179932,1355.1102,0.5223783
2025-07-22,1418.932861,1340.8109,0.5218123
2025-07-23,1397.319214,1321.2163,0.52033234
2025-07-24,1386.163696,1301.1155,0.51920956
2025-07-25,1382.080078,1289.7188,0.51762027
2025-07-28,1411.462769,1270.1858,0.51671576
2025-07-29,1404.490601,1257.5084,0.516301
2025-07-30,1384.669678,1246.6346,0.5152452
2025-07-31,1388.155762,1241.2108,0.5143329
2025-08-01,1405.88501,1233.664,0.51396406
2025-08-04,1386.163696,1229.3254,0.5143636
2025-08-05,1387.259521,1226.1659,0.51418716
2025-08-06,1383.872925,1223.646,0.51382315
2025-08-07,1362.358887,1220.3461,0.5136624
2025-08-08,1380.685669,1218.1823,0.5144017
2025-08-11,1374.908813,1216.3822,0.5144274
2025-08-12,1377.099976,1212.4353,0.5145329
2025-08-13,1373.800049,1216.1193,0.51367974
2025-08-14,1381.699951,1212.394,0.5142324
2025-08-18,1420.099976,1214.6989,0.5145101
2025-08-19,1413.0,1213.0009,0.5150099
2025-08-20,1424.800049,1217.1986,0.5136927
2025-08-21,1409.199951,1227.1216,0.5133939
2025-08-22,1412.599976,1234.9467,0.51351535
2025-08-25,1384.900024,1244.9758,0.5173961
2025-08-26,1385.900024,1251.8473,0.51896715
2025-08-28,1357.199951,1257.3837,0.52151394
2025-08-29,1353.900024,1259.4316,0.5251037
2025-09-01,1366.5,1259.9215,0.5266106
2025-09-02,1372.599976,1258.0007,0.52992475
2025-09-03,1359.300049,1255.0208,0.52865815
2025-09-04,1375.0,1258.2085,0.52818835
2025-09-05,1378.5,1251.3195,0.52648866
2025-09-08,1376.199951,1252.6866,0.526388
2025-09-09,1377.0,1248.294,0.52518576
2025-09-10,1383.300049,1248.6501,0.52518594
2025-09-11,1395.0,1244.4084,0.5240679
2025-09-12,1399.300049,1248.1599,0.5241662
2025-09-15,1405.300049,1247.8016,0.5226301
2025-09-16,1413.800049,1256.3224,0.52214015
2025-09-17,1415.0,1259.3115,0.52047074
2025-09-18,1407.400024,1270.0743,0.52088255
2025-09-19,1390.599976,1275.6964,0.5202855
2025-09-22,1389.800049,1284.6307,0.52108955
2025-09-23,1383.0,1287.5536,0.52227443
2025-09-24,1372.400024,1291.5627,0.5245247
2025-09-25,1377.599976,1292.3896,0.5258368
2025-09-26,1372.800049,1293.8085,0.52808523
2025-09-29,1364.0,1289.4675,0.5285951
2025-09-30,1368.699951,1290.1127,0.52784777
2025-10-01,1363.400024,1282.2158,0.52734214
2025-10-03,1375.0,1278.4417,0.525033
2025-10-06,1384.800049,1270.8175,0.52422374
2025-10-07,1367.400024,1266.2202,0.5223019
2025-10-08,1377.800049,1262.9088,0.5206331
2025-10-09,1381.699951,1259.0646,0.51939344
2025-10-10,1375.0,1256.4805,0.5197413
2025-10-13,1375.900024,1255.8926,0.5188898
2025-10-14,1374.300049,1254.7961,0.51941746
2025-10-15,1398.300049,1255.1547,0.5178939
2025-10-16,1416.800049,1255.023,0.5190996
2025-10-17,1466.800049,1257.5074,0.51777846
2025-10-20,1465.1999510000003,1266.3999,0.5172877
2025-10-21,1448.400024,1281.3184,0.51746064
2025-10-23,1451.5999759999997,1294.9124,0.5181014
2025-10-24,1484.099976,1305.6884,0.5191007
2025-10-27,1486.900024,1310.5156,0.51991755
2025-10-28,1504.1999509999998,1319.6628,0.52050626
2025-10-29,1488.5000000000002,1330.9473,0.52048284
2025-10-30,1486.400024,1339.2952,0.5210441
2025-10-31,1484.699951,1348.9927,0.52159846
2025-11-03,1473.099976,1357.4183,0.5219107
2025-11-04,1473.099976,1364.4158,0.5224924
2025-11-05,1496.099976,1370.7507,0.52330446
2025-11-06,1478.0000000000002,1374.1011,0.5239603
2025-11-07,1489.300049,1376.9637,0.52402973
2025-11-10,1493.400024,1380.9587,0.52417743
2025-11-11,1511.5,1379.6825,0.52382946
2025-11-12,1510.900024,1383.0297,0.5234779
2025-11-13,1518.9000240000003,1384.2727,0.52237487
2025-11-14,1518.300049,1389.7454,0.5218805
2025-11-17,1519.4000239999998,1390.7925,0.52050894
2025-11-18,1518.9000240000003,1397.5197,0.5203793
2025-11-19,1549.0999760000002,1396.6216,0.5196742
2025-11-20,1546.599976,1402.8181,0.5197005
2025-11-21,1535.900024,1403.7651,0.5192398
2025-11-24,1539.699951,1414.251,0.51884186
2025-11-25,1569.900024,1413.1476,0.51904666
2025-11-26,1563.400024,1418.8585,0.51949507
2025-11-27,1567.5,1418.9353,0.51862216
2025-11-28,1566.099976,1429.8019,0.5186571
2025-12-01,1546.300049,1426.5635,0.517933
2025-12-02,1538.800049,1435.2465,0.51871586
2025-12-03,1535.5999759999997,1428.8246,0.5191473
2025-12-04,1540.599976,1430.1144,0.52082217
2025-12-05,1543.0,1422.9355,0.521587
2025-12-08,1529.4000240000003,1422.6608,0.52239054
2025-12-09,1536.9000239999998,1416.9613,0.52144814
2025-12-10,1544.9999999999998,1414.461,0.5209436
2025-12-11,1556.5,1405.241,0.52118695
2025-12-12,1556.1999510000003,1401.5886,0.52005154
2025-12-15,1542.300049,1398.653,0.519225
2025-12-16,1544.400024,1399.5463,0.5172876
2025-12-17,1544.400024,1397.2845,0.51771957
2025-12-18,1565.099976,1394.5768,0.51844126
