Date,Actual_Close,Predicted_Close
2025-11-21,26068.15039,20701.795198119064
2025-11-24,25959.5,20704.210495832715
2025-11-25,25884.80078,20708.529116181275
2025-11-26,26205.30078,20711.53973375392
2025-11-27,26215.55078,20714.9636734001
2025-11-28,26202.94922,20718.2073161747
2025-12-01,26175.75,20721.217933747346
2025-12-02,26032.19922,20724.626565168583
2025-12-03,25986.0,20728.201886150335
2025-12-04,26033.75,20731.045814162462
2025-12-05,26186.44922,20732.107184425364
2025-12-08,25960.55078,20736.044800064163
2025-12-09,25839.65039,20738.545143471954
2025-12-10,25758.0,20740.48078347064
2025-12-11,25898.55078,20742.540590182773
2025-12-12,26046.94922,20743.65979151769
2025-12-15,26027.30078,20743.52201749318
2025-12-16,25860.09961,20743.232862133096
2025-12-17,25818.55078,20740.955338443957
