Date,Actual,Predicted
2025-11-13,25879.15039,23250.96163800429
2025-11-14,25910.05078,23268.52187293085
2025-11-17,26013.44922,23297.96299132913
2025-11-18,25910.05078,23304.89081357398
2025-11-19,26052.65039,23280.4095600581
2025-11-20,26192.15039,23261.498799508554
2025-11-21,26068.15039,23302.154043136474
2025-11-24,25959.5,23319.183592931586
2025-11-25,25884.80078,23289.72716630836
2025-11-26,26205.30078,23286.372964131377
2025-11-27,26215.55078,23354.579610833727
2025-11-28,26202.94922,23406.872507248114
2025-12-01,26175.75,23431.780690148593
2025-12-02,26032.19922,23432.85736863644
2025-12-03,25986.0,23382.743342905982
2025-12-04,26033.75,23353.576071642845
2025-12-05,26186.44922,23355.41646046409
2025-12-08,25960.55078,23388.597888490756
2025-12-09,25839.65039,23391.17477302328
2025-12-10,25758.0,23351.7356828216
2025-12-11,25898.55078,23288.359631546547
2025-12-12,26046.94922,23296.65839038098
2025-12-15,26027.30078,23345.55796359908
2025-12-16,25860.09961,23376.916011943333
2025-12-17,25818.55078,23294.12232778165
